"marca";"nome";"preco_antigo_reais";"preco_antigo_centavos";"preco_novo_reais";"preco_novo_centavos";"nota";"qtde_avaliacoes";"_fonte";"_data_coleta";"preco_antigo";"preco_novo"
"";"Kit 3 Tênis Masculino Prospect Fly Oferta Promoção + Relógio";219.0;90.0;138.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";219.9;138.9
"PLAZA";"Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo";0.0;0.0;129.0;0.0;4.2;532;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;129.0
"DM DAMANDO";"Combo 2 Pares Tenis Masculino Treino Academia Corrida + Rel";0.0;0.0;149.0;0.0;4.3;84;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;149.0
"ADAPTION";"Kit 2 Tenis Masculino Caminhada Academia Promoção + Relogio";139.0;90.0;132.0;90.0;4.2;450;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";139.9;132.9
"SAPATOFRAN";"Kit Tênis Masculino Academia Com Meia Lupo + Relógio Digital";0.0;0.0;103.0;0.0;4.3;101;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;103.0
"OLYMPIKUS";"Tenis Masculino Olympikus Volcan";0.0;0.0;199.0;0.0;4.6;94;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"ASICS";"Tênis Asics Revelation Masculino Feminino Do 34 Ao 43";103.0;99.0;98.0;99.0;4.1;278;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";103.99;98.99
"OLYMPIKUS";"Olympikus Poseidon Masculino Adultos";179.0;0.0;159.0;0.0;4.7;596;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";179.0;159.0
"NEW BALANCE";"Tênis Masculino New Balance 247 Original Academia Caminhada";349.0;90.0;139.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;139.9
"RAINHA";"Tênis Masculino Corrida Leve E Resistente Lindo Rainha Z239";0.0;0.0;169.0;0.0;4.7;81;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;169.0
"EVOLTENN";"Tenis Academia Corrida Original Caminhada Evoltenn Wezzy";78.0;90.0;66.0;90.0;4.6;36;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;66.9
"";"Tênis Chuky Linha Eco Nylon Espumado Ranclafe Preto/branco";159.0;90.0;151.0;90.0;5.0;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";159.9;151.9
"OLDSEN";"Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43";0.0;0.0;59.0;0.0;4.6;45;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;59.0
"ASICS";"Tênis Asics Gel Revelation Original Couro Academia Caminhada";249.0;92.0;99.0;92.0;3.8;36;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";249.92;99.92
"ASICS";"Asics Gel-Dedicate 8 Masculino Adultos";0.0;0.0;444.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;444.0
"DM DAMANDO";"Combo 2 Tenis Masculino Academia Leve Confortável + Relógio";0.0;0.0;154.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;154.0
"ULTRABONE";"Tênis Unissex Academia Leve Macio Basico Caminhada Fitness ";0.0;0.0;64.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;64.0
"VANELLI";"Tênis Masculino Corrida Malhar Treinar Caminhada Academia";69.0;90.0;59.0;90.0;4.4;51;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";69.9;59.9
"";"Tênis Para Corrida Olimpikus Veloz Caminhada Crossfit";99.0;90.0;94.0;90.0;4.3;25;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";99.9;94.9
"VIA LIVRE";"Sapatilha Híbrida Neoprene Aquática Náutica Pesca Trilha";78.0;90.0;74.0;90.0;4.5;19;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;74.9
"FILA";"Tenis Fila Ride Masculino-bege/marinho";317.0;99.0;254.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";317.99;254.99
"";"Sapatenis Kit 3 Pares + Relogio Mais Barato Do Brasil";169.0;90.0;130.0;90.0;3.6;7;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";169.9;130.9
"";"Sapatilha Nautica Rio Canoagem Caminhada Corrida Academia";0.0;0.0;53.0;0.0;4.5;17;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;53.0
"FILA";"Fila Intruder Masculino Adultos";0.0;0.0;216.0;0.0;4.5;104;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;216.0
"MIZUNO";"Tênis Mizuno Wave Mirai 6 Coleção Lançamento Masculino";0.0;0.0;458.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;458.0
"";"Tênis Para Treino Academia Caminhada Corrida Original Leve";0.0;0.0;79.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;79.0
"HARD";"Tenis Masculino Confortável, Leve, Ótimo Pra Corrida";129.0;0.0;78.0;0.0;4.6;93;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";129.0;78.0
"MIZUNO";"Tênis Mizuno Space 4 Masculino Original Cod: 16563";329.0;99.0;296.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";329.99;296.99
"OLYMPIKUS";"Tênis Olympikus Challenger 4 Masculino";299.0;90.0;215.0;90.0;4.3;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;215.9
"";"Kit 2 Tênis Masculino Prospect Speed Várias Cores Lançamento";139.0;90.0;99.0;90.0;5.0;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";139.9;99.9
"HEADER";"Kit 2 Tênis Casual Masculino Spider Top Promoção + Relógio";0.0;0.0;129.0;0.0;4.5;13;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;129.0
"BAD FISH";"Tênis Track Sapatilha Bad Fish Adventure Pesca Rosa Preto ";0.0;0.0;204.0;0.0;4.8;82;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;204.0
"MIZUNO";"Tênis Mizuno Wave Mirai 5 Masculino";499.0;90.0;310.0;90.0;4.6;102;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";499.9;310.9
"A7";"Tenis De Corrida Masculino Feminino Tamanhos 35 Ao 45 Envio!";0.0;0.0;69.0;0.0;4.4;54;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;69.0
"";"Tenis Para Esporte , Unissex , Lançamento !";0.0;0.0;69.0;0.0;4.8;52;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;69.0
"MZ";"Tênis Feminino Ou Masculino Mz Esportivo Pronta Entrega";0.0;0.0;99.0;0.0;4.3;87;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"FILA";"Tenis Fila Start Masculino";249.0;90.0;237.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";249.9;237.9
"ASICS";"Tênis Asics Masculino E Feminino Para Academia Do 34 Ao 43";269.0;99.0;99.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";269.99;99.99
"";"Tênis Asics Gel Sendai Masculino Academia Corrida Leve Macio";0.0;0.0;89.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;89.0
"OLYMPIKUS";"Tênis Masculino Olympikus Academia Treino Leve Macio Novo";0.0;0.0;99.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"WAVE";"Kit 2 Tênis Masculino Esportivo Molas Wave Creation 20 Orig";207.0;90.0;149.0;90.0;4.0;1;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";207.9;149.9
"OLYMPIKUS";"Lindo Tenis Feminino E Masculino Confortável Para Esportes";0.0;0.0;96.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;96.0
"OLYMPIKUS";"Tênis Masculino Olympikus Esportivo Leve Macio Lançamento";0.0;0.0;99.0;0.0;5.0;1;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"MIZUNO";"Tênis Masculinos Pro 9 Wave Academia Corrida Caminhada + F.g";0.0;0.0;289.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;289.0
"NEW BALANCE";"Ténis Masculino New Balance 997s Original Apronta Entrega";234.0;99.0;192.0;99.0;4.0;46;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";234.99;192.99
"MIZUNO";"Kit 2 Tênis Unissex Creation 33 Ao 44 Promoção Limpa Estoque";459.0;99.0;248.0;99.0;4.1;97;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";459.99;248.99
"ON RUNNING";"Tênis On Running The Roger Pro Masculino";0.0;0.0;1.249;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;1249.0
"WAVE";"Combo 3 Tênis Masculino Esportivo Promoção Wave Creation";0.0;0.0;218.0;0.0;3.9;67;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;218.0
"OLYMPIKUS";"Tenis Feminino E Masculino Confortável Garantido";0.0;0.0;88.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;88.0
"OLYMPIKUS";"Tênis Olympikus Corre 3 Unissex";0.0;0.0;499.0;0.0;4.9;13;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;499.0
"MIZUNO";"Tênis Masculinos Wave Pro 9 Preto Preto Academia Corrida F.g";0.0;0.0;279.0;0.0;4.9;8;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;279.0
"WAVE";"Kit 3 Tênis Esportivo Wave Creation 20 Oferta Molas Pro";0.0;0.0;219.0;0.0;4.1;323;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;219.0
"ASICS";"Tênis Masculino Asics Gel Revelation Original Couro Academia";299.0;90.0;128.0;90.0;4.8;11;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;128.9
"EVOLTENN";"Tenis Academia Corrida Original Caminhada Evoltenn Wezzy";78.0;90.0;66.0;90.0;4.6;36;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;66.9
"OLDSEN";"Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43";78.0;90.0;74.0;90.0;4.6;843;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;74.9
"OUSY SHOES";"Kits Tênis Feminino Masculino Treino 2 Pares Brinde Relógio";169.0;90.0;143.0;90.0;4.5;338;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";169.9;143.9
"CREATION";"3 Pares Tênis Confortável Creation 20 Oferta Ótima Qualidade";0.0;0.0;197.0;0.0;4.7;39;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;197.0
"MZ";"Combo 4 Tênis Academia Unissex 33 Ao 44 Creation 20 Promoção";549.0;99.0;335.0;99.0;4.6;12;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";549.99;335.99
"MIZUNO";"Calçado Nirvana 9 34 Ao 43 Várias Cores Tenis Promoção";0.0;0.0;139.0;0.0;4.9;22;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;139.0
"MIZUNO";"Tênis Masculino Mizuno Wave Creation Original Couro Academia";199.0;90.0;129.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";199.9;129.9
"NEW BALANCE";"Tênis Masculino New Balance 247 Original Casual Esporte Ful";349.0;90.0;139.0;90.0;3.9;7;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;139.9
"";"Tênis Masculino Ferrari New Caminhada Confortável Promoção";239.0;90.0;119.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";239.9;119.9
"";"Kit 2 Tênis Masculino Prospect Pulse Confortável + Óculos";159.0;90.0;108.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";159.9;108.9
"";"Kit 2 Tênis Masculino Prospect Speed Várias Cores Lançamento";139.0;90.0;99.0;90.0;5.0;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";139.9;99.9
"";"Tenis Couro Masculino Casual Boston Betterman";299.0;0.0;209.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.0;209.0
"OLYMPIKUS";"Tenis Feminino E Masculino Confortável Para Esportes Oferta";0.0;0.0;100.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;100.0
"OLYMPIKUS";"Olympikus Casual Zex Sem gênero Adultos 43434168";0.0;0.0;229.0;0.0;4.8;249;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;229.0
"MZ";"Kit 3 Tênis Academia Unissex 33 Ao 44 Creation 20 Promoção";449.0;99.0;270.0;99.0;4.2;13;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";449.99;270.99
"FILA";"Fila Atmosphere Masculino Adultos";0.0;0.0;246.0;0.0;2.6;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;246.0
"MIZUNO";"Tênis Mizuno Unissex Confortável Wave Creation 20 33 Ao 44 ";259.0;99.0;137.0;99.0;4.1;55;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";259.99;137.99
"";"Tênis Corrida Masculino Tn 1 Plus Conforto Novidade Do Ano";0.0;0.0;137.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;137.0
"MIZUNO";"Tênis Pro 8 Confortável Refletivo Diversas Cores ";471.0;61.0;400.0;61.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";471.61;400.61
"ASICS";"Tênis Asics Feminino E Masculino Caminhada Corrida Promoção ";249.0;90.0;104.0;90.0;5.0;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";249.9;104.9
"MIZUNO";"Tênis Mizuno Wave Creation 20 Academia Corrida Frete Gratis";199.0;90.0;129.0;90.0;4.0;2;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";199.9;129.9
"ASICS";"Tênis Masculino Varias Cores Confortável Entrega Mais Rápida";109.0;90.0;96.0;90.0;3.2;9;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";109.9;96.9
"NEW BALANCE";"Tênis Masculino New Balance 247 Original Casual Oferta Macio";349.0;90.0;139.0;90.0;4.3;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;139.9
"ASICS";"Tênis Masculino Asics Gel Sendai 2 Caminhada Academia Macio";299.0;90.0;164.0;90.0;5.0;7;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;164.9
"";"Tênis Masculino Tn Plus 3 Lançamento Envio Imediato Oferta";0.0;0.0;379.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;379.0
"MIZUNO";"Tênis Masculino Esportivo Pro 9 Preto Preto Corrida Academia";0.0;0.0;269.0;0.0;4.5;6;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;269.0
"MIZUNO";"Tênis Mizuno Masculino Beta Envio Imediato!";369.0;98.0;177.0;98.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";369.98;177.98
"";"Tênis 33y New Fashion Pro Original (preto)";0.0;0.0;199.0;0.0;4.7;19;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"OLYMPIKUS";"Tenis Olympikus Ortopédico Unissex Confortável Slip On";229.0;90.0;167.0;90.0;5.0;2;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";229.9;167.9
"ASICS";"Tênis Asics Sendai Academia Caminhada Corrida Treino Macio";299.0;90.0;119.0;90.0;4.3;6;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;119.9
"";"Tênis Para Academia Corrida Trabalhar Caminhada";99.0;90.0;94.0;90.0;4.5;16;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";99.9;94.9
"OLYMPIKUS";"Tenis Esportivo Masculino Feminino Promoção Poucas Unidades";109.0;90.0;94.0;90.0;3.9;68;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";109.9;94.9
"MIZUNO";"Tênis Mizuno Wave Nirvana 9 Original Couro Corrida Treino";249.0;90.0;129.0;90.0;3.3;6;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";249.9;129.9
"NEW BALANCE";"Tênis Masculino New Balance 247 Couro Academia Caminhada";299.0;90.0;128.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;128.9
"WAVE";"Kit 2 Pares Tênis Masculino Academia Wave Creation 20 Full";209.0;90.0;149.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";209.9;149.9
"ALLSTAR";"All Star Converse Cano Alto Black Friday Promoção 2 Par Top";0.0;0.0;199.0;0.0;4.4;143;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"ASICS";"Tênis Asics Gel Sendai Couro Leve Macio Promoção Garantia";299.0;90.0;119.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;119.9
"MIZUNO";"Tenis Feminino Masculino Nirvana 9 Academia Caminhada Leve";0.0;0.0;149.0;0.0;4.7;25;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;149.0
"FILA";"Tenis Fila Trend 2,0 Masculino ";0.0;0.0;239.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;239.0
"ALLSTAR";"Queimão 2 Pares Tenis Bota Botinha All Chuck Taylor Star Top";0.0;0.0;195.0;0.0;4.5;46;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;195.0
"OLYMPIKUS";"Olympikus Wellness 2 Masculino Adultos";0.0;0.0;189.0;0.0;4.6;45;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;189.0
"";"Tênis Misuno Propheecy Ls 8 X Frete Gratis Oferta";0.0;0.0;155.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;155.0
"";"Tenis Masculino Casual Elástico Confortavel Lançamento ";0.0;0.0;199.0;0.0;4.8;11;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"ASICS";"Tênis Masculino Asics Sendai Original Couro Caminhada Macio";299.0;90.0;119.0;90.0;3.3;4;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;119.9
"ASICS";"Tênis Asics Masculino Feminino Varias Cores Pronta Entrega";103.0;99.0;98.0;99.0;4.0;89;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";103.99;98.99
"NEW BALANCE";"Tênis Masculino New Balance 247 Original Academia Caminhada";349.0;90.0;139.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;139.9
"MIZUNO";"Tenis Esportivo Exclusivo Atividade Fisica Leve Confortavel";149.0;90.0;142.0;90.0;4.7;28;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";149.9;142.9
"";"Sapatilha Híbrida Água Ciclismo Pesca Trilha ";0.0;0.0;132.0;0.0;4.5;14;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;132.0
"ASICS";"Tênis Masculino Asics Gel Original Gel Unissex Academia Novo";349.0;90.0;129.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;129.9
"NEW BALANCE";"Tênis New Balance 247 Original Couro Caminhada Frete Gratis";299.0;90.0;128.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;128.9
"MIZUNO";"Tênis Mizuno Wave Creation 20 Original Academia Caminhada";199.0;90.0;129.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";199.9;129.9
"";"Tenis Adulto Molas  Masculino Pro 8 Promoçao  Blak 24 Horas";0.0;0.0;149.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;149.0
"NEW BALANCE";"Tênis Masculino New Balance Academia Promoção Oferta Novo";349.0;90.0;139.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;139.9
"SKECHERS";"Skechers Ultra Flex 2.0 Mirkon Masculino Adultos";349.0;99.0;286.0;99.0;4.6;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.99;286.99
"OLYMPIKUS";"Olympikus Express Masculino Adultos";274.0;99.0;195.0;99.0;4.6;282;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";274.99;195.99
"OLYMPIKUS";"Olympikus 24/7 Lap Masculino Adultos";218.0;74.0;134.0;74.0;4.8;7863;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";218.74;134.74
"OLYMPIKUS";"Olympikus Aquarios Masculino Adultos";237.0;49.0;184.0;49.0;4.8;1007;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";237.49;184.49
"MIZUNO";"Tênis Masculino Esportivo Pro 9 Wave Preto Corrida Passeios";0.0;0.0;269.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;269.0
"ASICS";"Tênis Masculino Asics Revelation Original Academia Caminhada";249.0;92.0;99.0;92.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";249.92;99.92
"NEW FASHION";"Tenis Fast Pró Leve Macio Respirável Original Unissex";0.0;0.0;167.0;0.0;4.8;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;167.0
"";"Tenis Sapatilha Trilha Pesca Ciclismo Antiderrapante Unissex";0.0;0.0;132.0;0.0;4.7;121;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;132.0
"MIZUNO";"Tenis Academia Caminhada Corrida Masculino E Feminino ";169.0;70.0;149.0;70.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";169.7;149.7
"";"Tênis Misuno Propheecy Ls 8 X  Envio Gratis";0.0;0.0;155.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;155.0
"OLYMPIKUS";"Olympikus Asfalto Masculino Adultos";231.0;99.0;208.0;99.0;4.7;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";231.99;208.99
"MIZUNO";"Mizuno Jet 6 Masculino Adultos";244.0;94.0;232.0;94.0;4.7;221;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";244.94;232.94
"OLYMPIKUS";"Olympikus Eros Masculino Adultos";246.0;94.0;177.0;94.0;4.8;1316;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";246.94;177.94
"ASICS";"Tênis Masculino Asics Gel Revelation Academia Confortável";349.0;90.0;118.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;118.9
"OLYMPIKUS";"Tênis Feminino E Masculino Esportivo Academia Leve Promoção";0.0;0.0;86.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;86.0
"FILA";"Fila Recovery - Masculino - Original - Corrida";0.0;0.0;289.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;289.0
"PUMA";"Tênis Puma Scuderia Ferrari New Sapato Clássico/ Promoção";179.0;90.0;170.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";179.9;170.9
"OLYMPIKUS";"Olympikus Asfalto Masculino Adultos";231.0;99.0;208.0;99.0;4.7;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";231.99;208.99
"";"Tênis Mizuno Prophecy Flor De Lotus Envio Gratis";299.0;99.0;284.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.99;284.99
"WAVE";"Kit 3 Pares Tênis Academia Super Oferta Wave Creation 20 Pro";0.0;0.0;218.0;0.0;4.0;19;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;218.0
